location_name,dataset,outcome,latitude,longitude,crashes_150m,injuries_150m,ped_injuries_150m,fatalities_150m
81 Street,SRTS,denied,40.725396,-73.878369,29,36,13,0
Woodbine Street & 64 Street,Signal Study,denied,40.70776,-73.897565,29,42,7,0
Cooper Avenue & 70 Street,Signal Study,denied,40.70171,-73.88091,29,35,11,0
Eliot Avenue,SRTS,denied,40.718987,-73.892129,29,38,9,0
Myrtle Avenue & Central Avenue,Signal Study,denied,40.70086,-73.893845,29,36,7,0
Woodbine Street,SRTS,denied,40.70776,-73.897565,29,42,7,0
Metropolitan Avenue & 80 Street,Signal Study,denied,40.713287,-73.87163,29,32,5,0
Otto Road,SRTS,denied,40.701863,-73.892716,29,35,8,0
Woodbine Street,SRTS,denied,40.700169,-73.909204,29,31,7,0
Central Avenue & Cypress Hills Street,Signal Study,denied,40.701862,-73.89272,29,35,8,0
Putnam Avenue,SRTS,denied,40.706245,-73.898,29,38,12,0
74 Street,SRTS,denied,40.713215,-73.878583,29,40,14,0
Myrtle Avenue,SRTS,denied,40.701149,-73.890247,29,35,10,0
68 Avenue,SRTS,denied,40.703665,-73.901513,28,31,8,0
68 Street,SRTS,denied,40.719764,-73.892734,28,35,8,0
Gates Avenue,SRTS,denied,40.70904,-73.898454,28,33,4,0
68 Avenue & Forest Avenue,Signal Study,denied,40.703663,-73.90152,28,31,8,0
69 Street & 59 Drive,Signal Study,denied,40.72203,-73.89322,28,33,0,0
Metropolitan Avenue & 74 Street,Signal Study,denied,40.71283,-73.878296,28,39,14,0
Myrtle Avenue & Fresh Pond Road,Signal Study,denied,40.700798,-73.894585,28,34,6,0
Metropolitan Avenue & Tonsor Street,Signal Study,denied,40.71306,-73.90879,28,36,3,0
Linden Street & Onderdonk Avenue,Signal Study,approved,40.704594,-73.90826,28,41,6,0
81 Street,SRTS,denied,40.725728,-73.878636,28,38,12,0
Cooper Avenue & Metropolitan Avenue,Signal Study,denied,40.7122,-73.86208,28,44,2,0
Forest Avenue,SRTS,denied,40.703665,-73.901513,28,31,8,0
Cooper Avenue & Metropolitan Avenue,Signal Study,denied,40.7122,-73.86208,28,44,2,0
Gates Avenue,SRTS,denied,40.70904,-73.898454,28,33,4,0
71 Place & Cooper Avenue,Signal Study,denied,40.702625,-73.8794,28,38,9,0
68 Street,SRTS,denied,40.721604,-73.89416,28,33,0,0
Myrtle Avenue,SRTS,denied,40.700617,-73.896721,28,35,7,0
Fresh Pond Road & Myrtle Avenue,Signal Study,denied,40.700798,-73.894585,28,34,6,0
Grove Street,SRTS,denied,40.710095,-73.900281,27,32,3,0
Myrtle Avenue,SRTS,denied,40.700653,-73.89627,27,32,6,0
Eliot Avenue,SRTS,denied,40.718806,-73.892512,27,44,6,0
Myrtle Avenue & 60 Lane,Signal Study,denied,40.700653,-73.89628,27,32,6,0
Myrtle Avenue,SRTS,denied,40.700666,-73.896097,27,32,8,0
Linden Street,SRTS,denied,40.704593,-73.908246,26,39,5,0
Cypress Avenue,SRTS,denied,40.702124,-73.909583,26,30,5,0
Queens Midtown Expressway Sr S,SRTS,denied,40.725458,-73.899966,26,31,3,0
Caldwell Avenue & Eliot Avenue,Signal Study,denied,40.7252623621263,-73.8797865999895,26,36,11,0
79 Street,SRTS,denied,40.724626,-73.880027,26,36,10,0
Linden Street,SRTS,denied,40.704593,-73.908246,26,39,5,0
Woodward Avenue,SRTS,denied,40.704112,-73.904358,25,28,10,0
Metropolitan Avenue & 75 Street,Signal Study,denied,40.712887,-73.877716,25,35,13,0
60 Road & 69 Street,Signal Study,denied,40.72082,-73.892265,25,32,2,0
Woodward Avenue,SRTS,denied,40.703538,-73.903382,25,28,8,0
Fresh Pond Road & 67 Avenue,Signal Study,denied,40.705765,-73.896576,25,27,11,0
69 Street,SRTS,denied,40.720823,-73.892256,25,32,2,0
Woodward Avenue,SRTS,denied,40.703538,-73.903382,25,28,8,0
Cooper Avenue & Woodhaven Boulevard,Signal Study,denied,40.713057975976746,-73.86204125524468,25,41,1,0
68 Street,SRTS,denied,40.720382,-73.893216,25,32,2,0
Woodward Avenue,SRTS,denied,40.704112,-73.904358,25,28,10,0
68 Street,SRTS,denied,40.720382,-73.893216,25,32,2,0
Fresh Pond Road & 67 Avenue,Signal Study,denied,40.705765,-73.896576,25,27,11,0
69 Street & 60 Road,Signal Study,denied,40.72082,-73.892265,25,32,2,0
69 Street & Cooper Avenue,Signal Study,denied,40.70086,-73.882454,24,29,6,0
64 Place & 74 Avenue,Signal Study,denied,40.700333,-73.89145,24,27,9,0
Cooper Avenue,SRTS,denied,40.700862,-73.88245,24,29,6,0
64 Lane,SRTS,denied,40.700417,-73.890497,24,29,10,0
Catalpa Avenue,SRTS,denied,40.702337,-73.901367,24,28,5,0
Queens Midtown Expressway Sr S,SRTS,denied,40.725424,-73.899508,24,29,3,0
Woodward Avenue & Catalpa Avenue,Signal Study,denied,40.702335,-73.901375,24,28,5,0
Forest Avenue & Norman Street,Signal Study,denied,40.69966,-73.8988,24,33,10,0
69 Street & 55 Avenue,Signal Study,denied,40.727787,-73.89551,24,28,5,0
Cornelia Street,SRTS,denied,40.701963,-73.903802,24,25,8,0
Borden Avenue & Hamilton Place,Signal Study,denied,40.72616,-73.90012,24,28,3,0
Onderdonk Avenue,SRTS,denied,40.701963,-73.903802,24,25,8,0
Woodward Avenue,SRTS,approved,40.702664,-73.901897,23,28,4,0
Metropolitan Avenue & 73 Place,Signal Study,denied,40.712727,-73.87935,23,28,12,0
Metropolitan Avenue & 73 Place,Signal Study,denied,40.712727,-73.87935,23,28,12,0
Forest Avenue,SRTS,denied,40.703215,-73.901323,23,26,7,0
Woodhaven Boulevard & 62 Road,Signal Study,denied,40.726185,-73.87022,23,34,5,0
Fairview Avenue,SRTS,denied,40.704608,-73.902291,23,28,7,0
73 Place,SRTS,denied,40.712727,-73.879341,23,28,12,0
Myrtle Avenue & 61 Street,Signal Study,denied,40.700826,-73.894236,22,25,6,0
Catalpa Avenue,SRTS,denied,40.702449,-73.900985,22,26,3,0
Myrtle Avenue & 62 Street,Signal Study,denied,40.70089,-73.89336,22,26,7,0
67 Avenue & Forest Avenue,Signal Study,denied,40.704384,-73.90182250000001,22,27,6,0
Seneca Avenue & Greene Avenue,Signal Study,denied,40.705437,-73.91214,22,30,4,0
Myrtle Avenue & 62 Street,Signal Study,denied,40.70089,-73.89336,22,26,7,0
61 Street,SRTS,denied,40.700826,-73.894236,22,25,6,0
61 Street & 60 Lane,Signal Study,denied,40.700826,-73.894236,22,25,6,0
Forest Avenue & Catalpa Avenue,Signal Study,denied,40.702446,-73.90099,22,26,3,0
Putnam Avenue & Woodward Avenue,Signal Study,denied,40.703537,-73.90339,22,25,8,0
61 Road,SRTS,denied,40.727379,-73.872564,22,24,10,1
Cornelia Street & Forest Avenue,Signal Study,denied,40.70405,-73.90168,22,27,6,0
Forest Avenue & 67 Avenue,Signal Study,denied,40.704384,-73.90182250000001,22,27,6,0
Metropolitan Avenue & 69 Street,Signal Study,denied,40.712204,-73.88638,21,24,6,0
Woodward Avenue,SRTS,denied,40.704849,-73.905609,21,23,9,0
Myrtle Avenue & 72 Street,Signal Study,denied,40.702145,-73.87826,21,30,5,0
86 Street & Eliot Avenue,Signal Study,denied,40.72911,-73.87161,21,26,4,1
Cooper Avenue & 72 Street,Signal Study,denied,40.70307,-73.87864,21,29,3,0
62 Street & 68 Avenue,Signal Study,approved,40.705513,-73.89538,21,23,9,0
Woodward Avenue,SRTS,denied,40.705286,-73.906351,21,23,8,0
Gates Avenue,SRTS,denied,40.705286,-73.906351,21,23,8,0
Woodward Avenue & Palmetto Street,Signal Study,approved,40.70485,-73.90562,21,23,9,0
Myrtle Avenue & 72 Street,Signal Study,denied,40.702145,-73.87826,21,30,5,0
Woodward Avenue & Gates Avenue,Signal Study,approved,40.705284,-73.90636,21,23,8,0
Woodward Avenue,SRTS,denied,40.703975,-73.904124,21,24,9,0
Woodward Avenue,SRTS,denied,40.703101,-73.902639,21,24,9,0
Metropolitan Avenue & 69 Street,Signal Study,denied,40.712204,-73.88638,21,24,6,0
Cornelia Street & Woodward Avenue,Signal Study,denied,40.7031,-73.90264,21,24,9,0
69 Place,SRTS,denied,40.722123,-73.89124,21,26,2,0
Forest Avenue & Summerfield Street,Signal Study,denied,40.69923,-73.89807,21,25,4,0
Jay Avenue & 65 Place,Signal Study,denied,40.7267,-73.90034,21,26,3,0
Onderdonk Avenue & Menahan Street,Signal Study,denied,40.705467,-73.90974,21,25,2,0
Woodward Avenue,SRTS,denied,40.703975,-73.904124,21,24,9,0
68 Avenue & 62 Street,Signal Study,denied,40.705513,-73.89538,21,23,9,0
Woodward Avenue,SRTS,denied,40.704849,-73.905609,21,23,9,0
70 Avenue,SRTS,denied,40.701539,-73.898855,20,26,9,0
69 Street & 59 Road,Signal Study,denied,40.722622,-73.89368,20,25,2,0
65 Place,SRTS,denied,40.726701,-73.900328,20,24,3,0
81 Avenue,SRTS,denied,40.70327,-73.861422,20,27,1,0
Grove Street,SRTS,denied,40.70913,-73.904351,20,29,5,0
Juniper Valley Road & 79 Place,Signal Study,denied,40.71774,-73.87321,20,25,2,0
Forest Avenue & Grove Street,Signal Study,denied,40.70913,-73.90436,20,29,5,0
65 Place,SRTS,denied,40.726913,-73.900321,20,24,3,0
Cypress Hills Street & 70 Avenue,Signal Study,denied,40.702778,-73.89457,20,24,6,0
Queens Midtown Expressway Sr S,SRTS,denied,40.72553,-73.900987,20,25,3,0
79 Place,SRTS,denied,40.71774,-73.87321,20,25,2,0
80 Avenue,SRTS,denied,40.694743,-73.895789,20,21,5,0
73 Place,SRTS,denied,40.713655,-73.880032,20,25,7,0
Onderdonk Avenue & Himrod Street,Signal Study,denied,40.707222,-73.912695,19,28,4,0
73 Place,SRTS,denied,40.712027,-73.879216,19,23,13,0
Metropolitan Avenue & Woodward Avenue,Signal Study,denied,40.713816,-73.92084249999999,19,24,2,0
69 Road,SRTS,denied,40.709083,-73.873281,19,25,4,0
68 Street,SRTS,denied,40.722208,-73.894584,19,24,2,0
67 Road & 73 Place,Signal Study,denied,40.712025,-73.87923,19,23,13,0
Woodward Avenue,SRTS,denied,40.705723,-73.907093,19,20,8,0
Woodward Avenue,SRTS,denied,40.704409,-73.904866,19,22,6,0
Woodward Avenue,SRTS,denied,40.704409,-73.904866,19,22,6,0
Dry Harbor Road & 80 Street,Signal Study,denied,40.717827,-73.8724,18,23,2,0
Traffic Avenue,SRTS,denied,40.711225,-73.898631,18,21,2,0
Cypress Avenue,SRTS,denied,40.693195,-73.895744,18,19,3,0
Putnam Avenue,SRTS,denied,40.705148,-73.902121,18,21,6,0
Flushing Avenue & 53 Street,Signal Study,denied,40.714424,-73.914246,18,20,1,0
Andrews Avenue & 55 Street,Signal Study,denied,40.714363,-73.909614,18,26,2,0
60 Street & Bleecker Street,Signal Study,denied,40.710755,-73.90509199999998,18,27,4,0
69 Place,SRTS,denied,40.719502,-73.889156,18,26,3,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Woodward Avenue & Bleecker Street,Signal Study,denied,40.70703,-73.909325,18,19,4,0
George Street,SRTS,denied,40.699161,-73.901523,18,29,4,0
61 Street,SRTS,denied,40.700508,-73.8942,18,19,5,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
80 Street,SRTS,denied,40.71879,-73.874218,18,21,3,0
Putnam Avenue,SRTS,denied,40.705148,-73.902121,18,21,6,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Bleecker Street & Woodward Avenue,Signal Study,approved,40.70703,-73.909325,18,19,4,0
Metropolitan Avenue & Flushing Avenue,Signal Study,denied,40.713295,-73.916238,18,22,0,0
Cypress Avenue & Clover Place,Signal Study,denied,40.69319,-73.89575,18,19,3,0
Eliot Avenue & 69 Lane,Signal Study,denied,40.720535,-73.88885,18,26,3,0
Decatur Street,SRTS,denied,40.69622,-73.899869,18,23,6,0
69 Street,SRTS,denied,40.723921,-73.894336,18,25,2,0
Penelope Avenue & 80 Street,Signal Study,denied,40.719395,-73.87471,18,27,2,0
Fairview Avenue,SRTS,denied,40.705047,-73.90303,18,20,5,0
Grandview Avenue & Rene Court,Signal Study,denied,40.712215,-73.91116,17,22,2,0
Metropolitan Avenue & 65 Place,Signal Study,denied,40.71248,-73.895035,17,19,1,0
Metropolitan Avenue & 65 Lane,Signal Study,denied,40.71244,-73.894025,17,19,2,0
Rene Court,SRTS,denied,40.712215,-73.91116,17,22,2,0
Catalpa Avenue & 62 Street,Signal Study,approved,40.704178,-73.89481,17,18,6,0
62 Street,SRTS,denied,40.704181,-73.894808,17,18,6,0
Metropolitan Avenue & Grandview Avenue,Signal Study,denied,40.713333,-73.91305,17,20,1,0
Myrtle Avenue & 79 Lane,Signal Study,denied,40.702892,-73.86916,17,22,4,0
Grand Avenue & 72 Street,Signal Study,denied,40.72816,-73.891525,17,19,3,0
Metropolitan Avenue & 65 Lane,Signal Study,approved,40.71244,-73.894025,17,19,2,0
65 Street,SRTS,denied,40.716236,-73.897822,17,28,2,0
Grandview Avenue,SRTS,denied,40.712215,-73.91116,17,22,2,0
Grandview Avenue,SRTS,denied,40.713334,-73.913038,17,20,1,0
57 Avenue,SRTS,denied,40.728268,-73.890628,17,19,6,0
73 Avenue & Woodhaven Boulevard,Signal Study,denied,40.71042,-73.85964,17,21,0,0
65 Place,SRTS,denied,40.712479,-73.895025,17,19,1,0
Fairview Avenue,SRTS,denied,40.708555,-73.908961,16,19,5,0
Cypress Hills Street,SRTS,denied,40.700474,-73.889692,16,19,7,0
Onderdonk Avenue,SRTS,denied,40.7024,-73.904541,16,16,4,0
Putnam Avenue,SRTS,denied,40.7024,-73.904541,16,16,4,0
Central Avenue,SRTS,denied,40.702762,-73.888935,16,18,5,0
Starr Street,SRTS,denied,40.711404,-73.916749,16,20,1,0
Fairview Avenue & Greene Avenue,Signal Study,denied,40.708553,-73.908966,16,19,5,0
60 Street,SRTS,denied,40.725205,-73.906172,16,20,3,0
64 Street,SRTS,denied,40.699905,-73.892301,16,16,5,0
Cypress Hills Street,SRTS,denied,40.700474,-73.889692,16,19,7,0
Flushing Avenue & Onderdonk Avenue,Signal Study,denied,40.711452,-73.91987,16,21,1,0
66 Place,SRTS,denied,40.702972,-73.888043,16,22,5,0
Seneca Avenue & Stockholm Street,Signal Study,approved,40.70719,-73.91511,16,27,5,0
Cooper Avenue & 64 Lane,Signal Study,denied,40.698345,-73.890205,15,17,2,0
Mount Olivet Crescent,SRTS,denied,40.716384,-73.897501,15,20,2,0
82 Street,SRTS,denied,40.725752,-73.877557,15,18,7,0
Eliot Avenue,SRTS,denied,40.725752,-73.877557,15,18,7,0
70 Street,SRTS,denied,40.704405,-73.882011,15,15,3,1
Fresh Pond Road,SRTS,denied,40.71868,-73.902292,15,20,1,0
Wyckoff Avenue & Madison Street,Signal Study,denied,40.698677,-73.90954,15,15,5,0
Cooper Avenue & 65 Street,Signal Study,denied,40.69855,-73.8893,15,19,2,0
Cooper Avenue & 64 Street,Signal Study,denied,40.697933,-73.892006,15,22,2,0
70 Street & Central Avenue,Signal Study,denied,40.704403,-73.88202,15,15,3,1
Myrtle Avenue,SRTS,denied,40.701233,-73.889298,15,18,5,0
67 Avenue & 60 Street,Signal Study,denied,40.7046605130931,-73.9004080569593,15,17,6,0
60 Street & 67 Avenue,Signal Study,denied,40.7046605130931,-73.9004080569593,15,17,6,0
Eliot Avenue,SRTS,denied,40.716384,-73.897501,15,20,2,0
Fresh Pond Road,SRTS,denied,40.718276,-73.902184,15,20,1,0
Cypress Hills Street,SRTS,denied,40.700292,-73.889527,14,17,5,0
Fairview Avenue,SRTS,denied,40.708992,-73.9097,14,17,4,0
58 Avenue,SRTS,denied,40.721162,-73.906332,14,18,3,0
Fairview Avenue,SRTS,denied,40.709429,-73.910443,14,16,3,0
Flushing Avenue & 54 Street,Signal Study,denied,40.7148898460946,-73.91349073239209,14,24,2,0
Harman Street,SRTS,denied,40.708992,-73.9097,14,17,4,0
Eliot Avenue & 72 Street,Signal Study,denied,40.7216515,-73.88644199999999,14,21,2,0
68 Avenue,SRTS,denied,40.704068,-73.900113,14,16,4,0
69 Place & Caldwell Avenue,Signal Study,denied,40.72389,-73.892654,14,17,2,0
Cypress Hills Street,SRTS,denied,40.698858,-73.88818,14,19,1,0
68 Road & 60 Street,Signal Study,denied,40.704068,-73.900113,14,16,4,0
Flushing Avenue & 54 Street,Signal Study,denied,40.7148898460946,-73.91349073239209,14,24,2,0
56 Drive,SRTS,denied,40.723921,-73.907566,14,18,3,0
Norman Street,SRTS,denied,40.695117,-73.903217,14,15,7,0
Cooper Avenue & Cypress Hills Street,Signal Study,denied,40.698882550838,-73.8882054375238,14,19,1,0
Eliot Avenue & 74 Street,Signal Study,denied,40.72202,-73.88565,14,17,3,0
78 Avenue & 65 Street,Signal Study,denied,40.697551,-73.889899,13,15,2,0
Cypress Hills Street,SRTS,approved,40.698015,-73.887882,13,18,1,0
78 Avenue & 80 Street,Signal Study,denied,40.705376,-73.86861,13,16,3,0
Menahan Street,SRTS,denied,40.710851,-73.901268,13,16,5,0
Dry Harbor Road,SRTS,denied,40.72048,-73.873587,13,22,2,0
73 Street,SRTS,denied,40.705432,-73.877688,13,13,6,0
Eliot Avenue,SRTS,denied,40.727912,-73.873241,13,15,7,0
Central Avenue,SRTS,denied,40.705432,-73.877688,13,13,6,0
Eliot Avenue & Lutheran Avenue,Signal Study,denied,40.722525000000005,-73.884555,13,16,3,0
Central Avenue & 69 Place,Signal Study,denied,40.7042,-73.88288,13,13,3,1
73 Street,SRTS,denied,40.705432,-73.877688,13,13,6,0
Lutheran Avenue,SRTS,denied,40.722062,-73.884588,13,16,3,0
Lutheran Avenue,SRTS,denied,40.722525,-73.884551,13,16,3,0
69 Place,SRTS,denied,40.704202,-73.882873,13,13,3,1
Lutheran Avenue & Eliot Avenue,Signal Study,denied,40.722525000000005,-73.884555,13,16,3,0
Fresh Pond Road & Menahan Street,Signal Study,denied,40.710851,-73.901268,13,16,5,0
Summerfield Street,SRTS,denied,40.694694,-73.902511,13,14,7,0
75 Place & Juniper Boulevard North,Signal Study,denied,40.72167925541021,-73.88396912157482,13,16,3,0
70 Street,SRTS,denied,40.713293,-73.88514,12,19,1,0
60 Drive,SRTS,denied,40.728435,-73.873908,12,14,6,0
Grand Avenue & 74 Street,Signal Study,denied,40.7301969282631,-73.8875611761351,12,12,9,0
78 Avenue & 64 Place,Signal Study,denied,40.697346,-73.89081,12,18,1,0
Juniper Boulevard North,SRTS,denied,40.72175,-73.87545,12,16,3,1
59 Avenue,SRTS,denied,40.719408,-73.902496,12,13,0,0
58 Street,SRTS,denied,40.721636,-73.911988,12,14,1,0
